_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
3718,000000000000000;33 Station Accueil Racine;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;5 Rue Racine;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,563187705896;47,213483260326
4026,000000000000000;Station Baco;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;3 Chaussée de la Madeleine;02 40 58 44 14;www.imarguerite.com;44000;-1,552527639113;47,212178706019
3706,000000000000000;22 Station Accueil Moquechien;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;8 Rue Moquechien;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,555582979271;47,220379047481
3693,000000000000000;9 Station Accueil Guépin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Rue du Calvaire;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,559155737871;47,215829434071
3691,000000000000000;7 Station Accueil Barillerie;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Allée Penthiévre;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,556100379995;47,215409629938
3697,000000000000000;13 Station Abonnement et Bonus Bretagne Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Rue Pierre Chéreau;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,559157317875;47,216750059447
3735,000000000000000;50 Station Abonnement Château;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Rue des Etats;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,550276002344;47,215135932323
3743,000000000000000;58 Station Accueil Palais des Sports;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;21 Rue René Viviani;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,535999160686;47,208477196156
3732,000000000000000;47 Station Abonnement Martyrs Nantais;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;21 Boulevard Gaston Doumergue;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,548179850547;47,207035364629
4071,000000000000000;Aire de covoiturage Sautron;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;SAUTRON;51 Rue de la Vallée;08 11 13 01 44;www.covoiturage-nantesmetropole.fr;44880;-1,671059673092;47,268130554761
3686,000000000000000;2 Station Accueil Hôtel de Ville;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;29 Rue de Strasbourg;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,553544268536;47,218564001564
3733,000000000000000;48 Station Abonnement Verdun;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;17 Rue de Verdun;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,551868176513;47,217516769716
3994,000000000000000;91 Station Abonnement Rond Point Vannes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;63B Boulevard Lelasseur;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,572012091255;47,229675345348
4048,000000000000000;Gare Routière Baco Lila;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;NANTES;13 Allée de la Maison Rouge;08 25 08 71 56;www.loire-atlantique.fr/lila;44000;-1,552769948859;47,212675541777
3750,000000000000000;64 Station Abonnement et Bonus Saint Clément;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;37 Rue Maréchal Joffre;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,547171724809;47,221798394807
3731,000000000000000;46 Station Accueil Place République;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;3 Place de la République;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,555193861635;47,205401226591
3830,000000000000000;87 Station Accueil Anatole-France;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;34 Rue Alexandre Dumas;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,571392360493;47,223616443722
3754,000000000000000;68 Station Accueil Livet;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;65 Rue Dufour;01 30 79 33 44;www.bicloo.nanresmetropole.fr;44000;-1,545216320958;47,224095495505
3738,000000000000000;53 Station Accueil Olivettes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;10 Rue des Olivettes;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,549959351078;47,211749426576
3745,000000000000000;60 Station Abonnement Gare Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;12 Rue de Lourmel;01 30 79 33 44;www.bicloo.nanresmetropole.fr;44000;-1,542865960917;47,215930742147
1042,000000000000000;Gare SNCF de Nantes Sud;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;2 Rue de Lourmel;36 35;www.gares-connexions.com;44000;-1,541558460265;47,216448854427
4066,000000000000000;Station Canclaux;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place Canclaux;02 40 58 44 14;www.imarguerite.com;44100;-1,574840437722;47,214170776661
4020,000000000000000;Station Bretagne;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place de Bretagne;02 40 58 44 14;www.imarguerite.com;44000;-1,559633543181;47,217489907388
3692,000000000000000;8 Station Abonnement Boucherie;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue de la Boucherie;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,557090686786;47,216208142635
1043,000000000000000;Parking ouvrage Aristide Briand;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;Place Aristide Briand;08 10 26 30 00;www.vincipark.com;44000;-1,562936418080;47,217093604857
3699,000000000000000;15 Station Accueil Place Aristide Briand;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Aristide Briand;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,563005503482;47,217196287643
4023,000000000000000;Station Aristide Briand;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place Aristide Briand;02 40 58 44 14;www.imarguerite.com;44000;-1,562465622415;47,217229051506
2532,000000000000000;Port de Trentemoult;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;REZE;Allée Claude Choëmet;02 51 84 94 51;www.nge-nantes.fr;44400;-1,578906164935;47,195374526174
3650,000000000000000;Parc en enclos Bellamy;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Impasse de la Courtine;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,557693692563;47,222360416101
3196,000000000000000;Parc relais tramway René Cassin;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Route de la Chapelle Sur Erdre;02 40 44 44 44;www.tan.fr;44300;-1,574997907503;47,263950926010
3752,000000000000000;66 Station Accueil Chanzy;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Avenue Chanzy;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,548018021790;47,225441394771
3973,000000000000000;10 Station Accueil Picasso;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Mail Pablo Picasso;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,534229121012;47,216343586847
3763,000000000000000;77 Station Accueil Ecole d'Architecture;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai François Mitterrand;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,557551259669;47,207616902001
4076,000000000000000;Parc relais tramway Santos Dumont;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Rue des Renards;02 40 44 44 44;www.tan.fr;44300;-1,568227107912;47,259323673024
4016,000000000000000;Aire de covoiturage Pas Enchantés;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;ST-SEBASTIEN;Boulevard des Pas Enchantés;08 11 13 01 44;www.covoiturage-nantesmetropole.fr;44230;-1,503941058483;47,210388937340
4077,000000000000000;72 Station Accueil Bellamy Gué-Moreau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Paul Bellamy;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,561920149210;47,228614123537
3753,000000000000000;67 Station Accueil Place Waldeck Rousseau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Waldeck Rousseau;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,552166139129;47,227786338160
1046,000000000000000;Parking ouvrage Talensac;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue Le Nôtre;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,558357299902;47,220255981046
4021,000000000000000;Station 50 Otages;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue Le Nôtre;02 40 58 44 14;www.imarguerite.com;44000;-1,557321377259;47,219445958235
3717,000000000000000;32 Station Accueil Rubens;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Rubens;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,560287290723;47,214351440918
3708,000000000000000;24 Station Accueil Versailles;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai de Versailles;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,553728032107;47,224423383876
1624,000000000000000;Port de l'Erdre;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;NANTES;Quai de Versailles;02 40 37 04 62;www.nge-nantes.fr;44000;-1,553724598010;47,225203577314
3722,000000000000000;37 Station Accueil Feydeau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Gaston Veil;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,556882483425;47,211472898917
261,000000000000000;Gare SNCF de Chantenay;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;Rue de la Gare de Chantenay;36 35;www.gares-connexions.com;44100;-1,594354993169;47,197202245403
4031,000000000000000;Station Doulon;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place Gabriel Trarieux;02 40 58 44 14;www.imarguerite.com;44300;-1,522416970393;47,225899016345
1045,000000000000000;Parking ouvrage Gare Sud 1;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue de Lourmel;08 25 88 88 26;www.resaplace.com;44000;-1,541036828463;47,216149635954
3197,000000000000000;Parc relais tramway Pirmil;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Rue Esnoult des Châtelets;02 40 44 44 44;www.tan.fr;44200;-1,541533594554;47,197358677638
4049,000000000000000;Gare Routière Pirmil Lila;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;NANTES;Rue Esnoult des Châtelets;08 25 08 71 56;www.loire-atlantique.fr/lila;44200;-1,542673350748;47,196392343560
3997,000000000000000;101 Station Abonnement Pirmil;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Esnoult des Châtelets;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,541450633643;47,196629488228
677,000000000000000;Parking ouvrage Commerce;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;Place du Commerce;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,557713219690;47,213120285802
3726,000000000000000;41 Station Accueil Chantier Naval;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Mathurin Brissonneau;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44100;-1,569543162242;47,208368839559
3551,000000000000000;Parc en enclos Baco-LU;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Allée Baco;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,549872883022;47,213855249030
3737,000000000000000;52 Station Accueil Baco;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Allée Baco;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,548768937518;47,214338842647
3951,000000000000000;Parking ouvrage Les Machines;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue Arthur III;08 25 88 88 26;www.resaplace.com;44200;-1,562727792363;47,205900622064
3835,000000000000000;80 Station Accueil Victor-Hugo;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Victor Hugo;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,551567325067;47,204014359992
4033,000000000000000;Station Mangin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Boulevard Victor Hugo;02 40 58 44 14;www.imarguerite.com;44200;-1,545448454408;47,201061862619
3687,000000000000000;3 Station Accueil Strasbourg;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Tirant Lo Blanc;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,551617564984;47,216532854728
3705,000000000000000;21 Station Accueil Marché Talensac Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue de Talensac;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,556494771798;47,221154818394
3999,000000000000000;100 Station Abonnement Gréneraie;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Côte Saint Sébastien;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,534607153787;47,199970710192
4036,000000000000000;Station Zola;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue des Renardières;02 40 58 44 14;www.imarguerite.com;44100;-1,586346204096;47,213899460439
1341,000000000000000;Parc relais tramway Recteur Schmitt 1;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100201,000000000000000;Ouvrage;;NANTES;Rue Recteur Schmitt;02 40 44 44 44;www.tan.fr;44300;-1,552903104379;47,251735253868
3191,000000000000000;Parc relais tramway Recteur Schmitt 2;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Rue Recteur Schmitt;02 40 44 44 44;www.tan.fr;44300;-1,552470384647;47,252027701738
3584,000000000000000;Parc relais tramway Orvault Morlière;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100201,000000000000000;Ouvrage;;ORVAULT;Avenue de la Morlière;02 40 44 44 44;www.tan.fr;44700;-1,603049466762;47,246776647706
245,000000000000000;Gare SNCF de Doulon;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;Rue des Perrines;36 35;www.gares-connexions.com;44300;-1,517244027262;47,228528504866
3553,000000000000000;Gare SNCF de St-Sébastien Pas Enchantés;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;ST-SEBASTIEN;Rue du Docteur Paul Michaux;36 35;www.gares-connexions.com;44230;-1,511113063513;47,207008774038
663,000000000000000;Gare Routière Baco Eurolines;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;NANTES;Allée de la Maison Rouge;08 92 89 90 91;www.eurolines.fr;44000;-1,552760771850;47,212740250147
4052,000000000000000;Gare Routière Haluchère Lila;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;NANTES;Boulevard Jules Verne;08 25 08 71 56;www.loire-atlantique.fr/lila;44300;-1,521431885941;47,248021162972
3720,000000000000000;35 Station Abonnement Jean V;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Jean V;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,565562892074;47,212180370735
4028,000000000000000;Station Cité des Congrès;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue de Valmy;02 40 58 44 14;www.imarguerite.com;44000;-1,544390484484;47,213392746195
3652,000000000000000;Parking ouvrage Cathédrale;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;Rue Sully;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,551056168326;47,220813351072
3990,000000000000000;Pac en enclos Viviani;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Rue René Viviani;02 51 84 94 51;www.parkings-nantes.fr;44200;-1,536197069789;47,208775604289
3628,000000000000000;Parc relais busway Gréneraie;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;NANTES;Boulevard Emile Gabory;02 40 44 44 44;www.tan.fr;44200;-1,533333623247;47,200139039269
3837,000000000000000;82 Station Accueil Sébilleau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Docteur Jules Sébilleau;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,533136362926;47,206768584698
3555,000000000000000;Parc en enclos Gare Sud 3;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Rue Marcel Paul;08 25 88 88 26;www.resaplace.com;44000;-1,537894828349;47,216135859474
3550,000000000000000;Parc en enclos Hôtel Dieu;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Chaussée de la Madeleine;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,551983112304;47,211057086029
3723,000000000000000;38 Station Abonnement Place Ricordeau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Chaussée de la Madeleine;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,552930075997;47,212116039221
4035,000000000000000;Station Mairie de Chantenay;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Boulevard de la Liberté;02 40 58 44 14;www.imarguerite.com;44100;-1,587871256676;47,206516834052
3200,000000000000000;Parc relais TER Frêne Rond;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;ST-SEBASTIEN;Rue de l'Ouche Quinet;02 40 44 44 44;www.tan.fr;44230;-1,496218308948;47,190549257522
3353,000000000000000;Gare SNCF de St-Sébastien Frêne Rond;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;ST-SEBASTIEN;Rue de l'Ouche Quinet;36 35;www.gares-connexions.com;44230;-1,495928055875;47,190202612915
3648,000000000000000;Parc relais TER Gare de Pont-Rousseau;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;REZE;Avenue de la Libération;02 40 44 44 44;www.tan.fr;44400;-1,548190272087;47,192800998840
4032,000000000000000;Station Ecole d'Architecture;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place François II;02 40 58 44 14;www.imarguerite.com;44200;-1,556570463485;47,206449154202
3712,000000000000000;28 Station Accueil Place Edit de Nantes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place de l'Edit de Nantes;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44100;-1,567610750129;47,214459027951
3558,000000000000000;Parc relais tramway Neustrie 2;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;BOUGUENAIS;Rue de la Neustrie;02 40 44 44 44;www.tan.fr;44340;-1,593399696482;47,176672451111
4072,000000000000000;Parc en enclos Chantiers Navals;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Quai de la Fosse;02 51 84 94 51;www.parkings-nantes.fr;44100;-1,[phone];47,[phone]
4053,[phone];103 Station Mobile;10,[phone];DEPLACEMENT;1003,[phone];Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai Fernand Crouan;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44200;-1,569703735291;47,205914506704
3192,000000000000000;Parc relais tramway La Beaujoire;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;NANTES;Rue Colette;02 40 44 44 44;www.tan.fr;44300;-1,527398470576;47,259483303650
3188,000000000000000;Parc relais tramway Frachon;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;ST-HERBLAIN;Boulevard Salvador Allende;02 40 44 44 44;www.tan.fr;44800;-1,621633361782;47,218696136551
3198,000000000000000;Parc relais tramway Goudy;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;NANTES;Rue Gabriel Goudy;02 40 44 44 44;www.tan.fr;44200;-1,541047746943;47,196098946737
1658,000000000000000;Service Maritime et Navigation Ecluse Saint Félix;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;NANTES;Quai Ferdinand Favre;02 40 71 02 19;www.equipement.gouv.fr;44000;-1,540898999522;47,212528607285
3756,000000000000000;70 Station Abonnement et Bonus Foch Cathédrale;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue de l'Evêché;01 30 79 33 44;www.bicloo.nantesmetropole.fr;44000;-1,550480136778;47,218694565936
3778,000000000000000;Parc relais busway Bourdonnières 2;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Rue des Bourdonnières;02 40 44 44 44;www.tan.fr;44200;-1,523151331556;47,186724242830
280,000000000000000;Parking ouvrage Gare Nord;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Boulevard de Stalingrad;08 25 88 88 26;www.resaplace.com;44000;-1,544984334115;47,216689040172
281,000000000000000;Gare SNCF de Nantes Nord - Direction régionale;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;Boulevard de Stalingrad;36 35;www.gares-connexions.com;44000;-1,542359966056;47,217443160658
